info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--7424-IcJQAcC4NKzy
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3996) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 177/195 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 31% building 177/196 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 31% building 177/197 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 31% building 178/200 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 31% building 179/200 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 31% building 180/200 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 31% building 180/201 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 31% building 182/205 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 183/205 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 183/206 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 187/207 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 32% building 187/208 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 32% building 187/209 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 32% building 187/210 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 187/212 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 32% building 187/215 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 32% building 188/215 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 32% building 188/216 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 32% building 190/221 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 33% building 194/222 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 33% building 194/223 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 33% building 194/225 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 33% building 194/226 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 33% building 194/227 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 33% building 194/228 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 33% building 194/229 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 33% building 194/230 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 33% building 194/231 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 33% building 195/231 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 33% building 196/231 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 33% building 197/235 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 33% building 197/236 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 33% building 198/236 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 33% building 198/237 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 34% building 201/237 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 34% building 201/238 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 34% building 202/238 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 34% building 202/239 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 34% building 202/240 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 34% building 202/241 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 34% building 202/242 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 34% building 203/242 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 34% building 203/243 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 203/244 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 34% building 203/245 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 34% building 204/245 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 34% building 205/245 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 34% building 205/246 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 34% building 206/246 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 34% building 207/246 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 34% building 208/246 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 210/246 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 35% building 212/248 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 35% building 212/249 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 35% building 212/250 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 35% building 212/251 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 35% building 213/251 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 35% building 213/252 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 214/252 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 215/252 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 36% building 219/253 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 36% building 219/254 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 36% building 219/255 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 36% building 219/256 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 36% building 220/256 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 36% building 221/256 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 36% building 222/256 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 38% building 235/265 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-length.js
